X,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,7.228000e-05,2.000000e-08
0,-8.00e-03,1.76e+01,
1,-1.60e-02,1.68e+01,
2,-1.60e-02,1.68e+01,
3,-8.00e-03,1.76e+01,
4,-8.00e-03,1.76e+01,
5,-8.00e-03,1.68e+01,
6,-8.00e-03,1.76e+01,
7,-1.60e-02,1.68e+01,
8,-8.00e-03,1.76e+01,
9,-8.00e-03,1.68e+01,
10,-8.00e-03,1.76e+01,
11,-1.60e-02,1.68e+01,
12,-8.00e-03,1.68e+01,
13,-8.00e-03,1.76e+01,
14,-8.00e-03,1.76e+01,
15,-1.60e-02,1.68e+01,
16,-8.00e-03,1.76e+01,
17,-8.00e-03,1.68e+01,
18,-8.00e-03,1.68e+01,
19,-1.60e-02,1.76e+01,
20,-8.00e-03,1.76e+01,
21,-1.60e-02,1.68e+01,
22,-8.00e-03,1.76e+01,
23,-8.00e-03,1.68e+01,
24,-8.00e-03,1.68e+01,
25,-8.00e-03,1.76e+01,
26,-8.00e-03,1.68e+01,
27,-1.60e-02,1.76e+01,
28,-1.60e-02,1.68e+01,
29,-8.00e-03,1.76e+01,
30,-1.60e-02,1.76e+01,
31,-8.00e-03,1.68e+01,
32,-8.00e-03,1.76e+01,
33,-1.60e-02,1.68e+01,
34,-8.00e-03,1.76e+01,
35,-1.60e-02,1.68e+01,
36,-1.60e-02,1.68e+01,
37,3.20e-02,1.84e+01,
38,1.12e-01,1.84e+01,
39,-1.60e-02,4.80e+00,
40,-8.00e-03,4.00e+00,
41,8.80e-02,-8.00e-01,
42,6.40e-02,8.00e-01,
43,-1.60e-02,-8.00e-01,
44,0.00e+00,-8.00e-01,
45,4.80e-02,8.00e-01,
46,8.00e-03,8.00e-01,
47,4.00e-02,-8.00e-01,
48,4.00e-02,8.00e-01,
49,1.60e-02,0.00e+00,
50,1.60e-02,-8.00e-01,
51,3.20e-02,8.00e-01,
52,3.20e-02,-8.00e-01,
53,1.60e-02,8.00e-01,
54,2.40e-02,-8.00e-01,
55,3.20e-02,8.00e-01,
56,2.40e-02,8.00e-01,
57,3.20e-02,-8.00e-01,
58,2.40e-02,0.00e+00,
59,3.20e-02,8.00e-01,
60,2.40e-02,0.00e+00,
61,4.00e-02,8.00e-01,
62,4.00e-02,-8.00e-01,
63,2.40e-02,8.00e-01,
64,3.20e-02,0.00e+00,
65,4.00e-02,8.00e-01,
66,3.20e-02,8.00e-01,
67,4.00e-02,-8.00e-01,
68,3.20e-02,8.00e-01,
69,4.00e-02,0.00e+00,
70,3.20e-02,-8.00e-01,
71,4.80e-02,8.00e-01,
72,4.00e-02,-8.00e-01,
73,4.80e-02,8.00e-01,
74,4.80e-02,0.00e+00,
75,4.00e-02,8.00e-01,
76,4.80e-02,0.00e+00,
77,4.00e-02,8.00e-01,
78,4.00e-02,8.00e-01,
79,5.60e-02,0.00e+00,
80,5.60e-02,8.00e-01,
81,4.00e-02,0.00e+00,
82,5.60e-02,8.00e-01,
83,4.80e-02,0.00e+00,
84,5.60e-02,8.00e-01,
85,4.80e-02,0.00e+00,
86,4.80e-02,8.00e-01,
87,6.40e-02,0.00e+00,
88,6.40e-02,0.00e+00,
89,4.80e-02,8.00e-01,
90,6.40e-02,0.00e+00,
91,4.80e-02,8.00e-01,
92,6.40e-02,8.00e-01,
93,5.60e-02,0.00e+00,
94,6.40e-02,-8.00e-01,
95,5.60e-02,8.00e-01,
96,5.60e-02,8.00e-01,
97,7.20e-02,0.00e+00,
98,5.60e-02,8.00e-01,
99,7.20e-02,0.00e+00,
100,6.40e-02,0.00e+00,
101,7.20e-02,8.00e-01,
102,7.20e-02,8.00e-01,
103,6.40e-02,-8.00e-01,
104,6.40e-02,8.00e-01,
105,8.00e-02,0.00e+00,
106,8.00e-02,0.00e+00,
107,6.40e-02,8.00e-01,
108,8.00e-02,0.00e+00,
109,6.40e-02,8.00e-01,
110,8.00e-02,0.00e+00,
111,8.00e-02,8.00e-01,
112,8.00e-02,8.00e-01,
113,7.20e-02,0.00e+00,
114,8.00e-02,8.00e-01,
115,8.80e-02,0.00e+00,
116,8.80e-02,8.00e-01,
117,7.20e-02,0.00e+00,
118,8.00e-02,0.00e+00,
119,8.80e-02,8.00e-01,
120,8.80e-02,8.00e-01,
121,8.00e-02,0.00e+00,
122,8.80e-02,-8.00e-01,
123,8.00e-02,8.00e-01,
124,8.80e-02,0.00e+00,
125,9.60e-02,8.00e-01,
126,8.80e-02,0.00e+00,
127,1.04e-01,8.00e-01,
128,9.60e-02,0.00e+00,
129,8.80e-02,8.00e-01,
130,9.60e-02,0.00e+00,
131,9.60e-02,8.00e-01,
132,9.60e-02,0.00e+00,
133,1.04e-01,8.00e-01,
134,9.60e-02,0.00e+00,
135,1.04e-01,8.00e-01,
136,1.12e-01,0.00e+00,
137,9.60e-02,8.00e-01,
138,9.60e-02,0.00e+00,
139,1.12e-01,8.00e-01,
140,1.12e-01,8.00e-01,
141,9.60e-02,0.00e+00,
142,1.04e-01,8.00e-01,
143,1.20e-01,-8.00e-01,
144,1.12e-01,8.00e-01,
145,1.04e-01,0.00e+00,
146,1.04e-01,0.00e+00,
147,1.20e-01,8.00e-01,
148,1.20e-01,0.00e+00,
149,1.12e-01,8.00e-01,
150,1.12e-01,0.00e+00,
151,1.20e-01,8.00e-01,
152,1.12e-01,0.00e+00,
153,1.20e-01,8.00e-01,
154,1.12e-01,8.00e-01,
155,1.28e-01,0.00e+00,
156,1.12e-01,0.00e+00,
157,1.28e-01,8.00e-01,
158,1.28e-01,0.00e+00,
159,1.20e-01,8.00e-01,
160,1.28e-01,0.00e+00,
161,1.20e-01,8.00e-01,
162,1.28e-01,8.00e-01,
163,1.20e-01,-8.00e-01,
164,1.36e-01,0.00e+00,
165,1.20e-01,8.00e-01,
166,1.36e-01,0.00e+00,
167,1.20e-01,8.00e-01,
168,1.36e-01,8.00e-01,
169,1.28e-01,0.00e+00,
170,1.28e-01,8.00e-01,
171,1.36e-01,0.00e+00,
172,1.44e-01,0.00e+00,
173,1.28e-01,8.00e-01,
174,1.44e-01,0.00e+00,
175,1.28e-01,8.00e-01,
176,1.28e-01,8.00e-01,
177,1.44e-01,0.00e+00,
178,1.36e-01,0.00e+00,
179,1.44e-01,8.00e-01,
180,1.44e-01,8.00e-01,
181,1.36e-01,0.00e+00,
182,1.36e-01,8.00e-01,
183,1.52e-01,0.00e+00,
184,1.44e-01,8.00e-01,
185,1.52e-01,0.00e+00,
186,1.44e-01,0.00e+00,
187,1.52e-01,8.00e-01,
188,1.52e-01,0.00e+00,
189,1.44e-01,8.00e-01,
190,1.44e-01,0.00e+00,
191,1.60e-01,8.00e-01,
192,1.60e-01,0.00e+00,
193,1.44e-01,8.00e-01,
194,1.60e-01,0.00e+00,
195,1.44e-01,8.00e-01,
196,1.60e-01,8.00e-01,
197,1.52e-01,0.00e+00,
198,1.60e-01,8.00e-01,
199,1.52e-01,0.00e+00,
200,1.52e-01,8.00e-01,
201,1.68e-01,0.00e+00,
202,1.68e-01,8.00e-01,
203,1.52e-01,-8.00e-01,
204,1.68e-01,0.00e+00,
205,1.60e-01,8.00e-01,
206,1.68e-01,8.00e-01,
207,1.60e-01,0.00e+00,
208,1.68e-01,8.00e-01,
209,1.68e-01,0.00e+00,
210,1.76e-01,8.00e-01,
211,1.68e-01,0.00e+00,
212,1.76e-01,8.00e-01,
213,1.68e-01,0.00e+00,
214,1.76e-01,0.00e+00,
215,1.68e-01,8.00e-01,
216,1.76e-01,8.00e-01,
217,1.76e-01,0.00e+00,
218,1.76e-01,0.00e+00,
219,1.68e-01,8.00e-01,
220,1.76e-01,8.00e-01,
221,1.92e-01,0.00e+00,
222,1.84e-01,8.00e-01,
223,1.76e-01,-8.00e-01,
224,1.84e-01,8.00e-01,
225,1.92e-01,0.00e+00,
226,1.84e-01,0.00e+00,
227,1.92e-01,8.00e-01,
228,1.84e-01,0.00e+00,
229,1.92e-01,8.00e-01,
230,1.84e-01,0.00e+00,
231,1.92e-01,8.00e-01,
232,1.92e-01,8.00e-01,
233,1.84e-01,0.00e+00,
234,1.92e-01,8.00e-01,
235,1.92e-01,0.00e+00,
236,1.92e-01,0.00e+00,
237,2.00e-01,8.00e-01,
238,1.92e-01,0.00e+00,
239,2.00e-01,8.00e-01,
240,1.92e-01,0.00e+00,
241,2.08e-01,8.00e-01,
242,1.92e-01,8.00e-01,
243,2.08e-01,0.00e+00,
244,2.08e-01,0.00e+00,
245,2.00e-01,8.00e-01,
246,2.00e-01,0.00e+00,
247,2.08e-01,8.00e-01,
248,2.00e-01,8.00e-01,
249,2.16e-01,0.00e+00,
250,2.00e-01,8.00e-01,
251,2.16e-01,0.00e+00,
252,2.00e-01,8.00e-01,
253,2.16e-01,0.00e+00,
254,2.08e-01,8.00e-01,
255,2.16e-01,0.00e+00,
256,2.08e-01,0.00e+00,
257,2.24e-01,8.00e-01,
258,2.08e-01,8.00e-01,
259,2.24e-01,0.00e+00,
260,2.24e-01,0.00e+00,
261,2.08e-01,8.00e-01,
262,2.24e-01,8.00e-01,
263,2.16e-01,-8.00e-01,
264,2.16e-01,0.00e+00,
265,2.24e-01,8.00e-01,
266,2.16e-01,8.00e-01,
267,2.32e-01,0.00e+00,
268,2.32e-01,8.00e-01,
269,2.16e-01,0.00e+00,
270,2.32e-01,8.00e-01,
271,2.16e-01,0.00e+00,
272,2.32e-01,8.00e-01,
273,2.24e-01,0.00e+00,
274,2.24e-01,8.00e-01,
275,2.32e-01,0.00e+00,
276,2.24e-01,0.00e+00,
277,2.40e-01,8.00e-01,
278,2.40e-01,8.00e-01,
279,2.24e-01,0.00e+00,
280,2.24e-01,8.00e-01,
281,2.40e-01,0.00e+00,
282,2.40e-01,0.00e+00,
283,2.32e-01,8.00e-01,
284,2.32e-01,0.00e+00,
285,2.40e-01,8.00e-01,
286,2.32e-01,8.00e-01,
287,2.48e-01,0.00e+00,
288,2.48e-01,0.00e+00,
289,2.32e-01,8.00e-01,
290,2.48e-01,8.00e-01,
291,2.40e-01,0.00e+00,
292,2.48e-01,0.00e+00,
293,2.40e-01,8.00e-01,
294,2.40e-01,0.00e+00,
295,2.56e-01,8.00e-01,
296,2.56e-01,8.00e-01,
297,2.40e-01,0.00e+00,
298,2.56e-01,0.00e+00,
299,2.40e-01,8.00e-01,
300,2.56e-01,0.00e+00,
301,2.48e-01,8.00e-01,
302,2.56e-01,8.00e-01,
303,2.56e-01,0.00e+00,
304,2.56e-01,0.00e+00,
305,2.64e-01,8.00e-01,
306,2.56e-01,8.00e-01,
307,2.64e-01,0.00e+00,
308,2.64e-01,0.00e+00,
309,2.56e-01,8.00e-01,
310,2.64e-01,8.00e-01,
311,2.64e-01,0.00e+00,
312,2.64e-01,8.00e-01,
313,2.72e-01,0.00e+00,
314,2.64e-01,8.00e-01,
315,2.72e-01,0.00e+00,
316,2.72e-01,8.00e-01,
317,2.64e-01,0.00e+00,
318,2.64e-01,0.00e+00,
319,2.80e-01,8.00e-01,
320,2.72e-01,0.00e+00,
321,2.80e-01,8.00e-01,
322,2.72e-01,0.00e+00,
323,2.80e-01,1.60e+00,
324,2.72e-01,8.00e-01,
325,2.80e-01,0.00e+00,
326,2.72e-01,8.00e-01,
327,2.88e-01,0.00e+00,
328,2.72e-01,8.00e-01,
329,2.88e-01,0.00e+00,
330,2.80e-01,0.00e+00,
331,2.88e-01,8.00e-01,
332,2.88e-01,0.00e+00,
333,2.80e-01,8.00e-01,
334,2.80e-01,0.00e+00,
335,2.88e-01,8.00e-01,
336,2.80e-01,0.00e+00,
337,2.96e-01,8.00e-01,
338,2.88e-01,0.00e+00,
339,2.96e-01,8.00e-01,
340,2.96e-01,0.00e+00,
341,2.88e-01,8.00e-01,
342,2.88e-01,0.00e+00,
343,2.96e-01,8.00e-01,
344,2.88e-01,0.00e+00,
345,3.04e-01,8.00e-01,
346,3.04e-01,0.00e+00,
347,2.88e-01,8.00e-01,
348,3.04e-01,8.00e-01,
349,2.96e-01,0.00e+00,
350,2.96e-01,0.00e+00,
351,3.04e-01,8.00e-01,
352,3.04e-01,0.00e+00,
353,2.24e-01,8.00e-01,
354,2.80e-01,0.00e+00,
355,2.96e-01,8.00e-01,
356,2.88e-01,0.00e+00,
357,3.04e-01,8.00e-01,
358,3.04e-01,0.00e+00,
359,2.96e-01,1.60e+00,
360,2.96e-01,0.00e+00,
361,3.12e-01,1.60e+00,
362,2.96e-01,0.00e+00,
363,3.12e-01,1.60e+00,
364,3.12e-01,8.00e-01,
365,2.96e-01,4.00e+00,
366,3.04e-01,3.20e+00,
367,2.88e-01,6.40e+00,
368,3.04e-01,6.40e+00,
369,2.80e-01,1.36e+01,
370,2.80e-01,1.36e+01,
371,6.40e-02,4.00e+01,
372,6.40e-02,4.32e+01,
373,-4.56e-01,7.04e+01,
374,-2.32e-01,5.28e+01,
375,1.36e-01,1.60e+01,
376,8.00e-03,2.56e+01,
377,-1.12e-01,3.76e+01,
378,3.20e-02,2.40e+01,
379,-4.00e-02,3.20e+01,
380,-3.20e-02,3.12e+01,
381,0.00e+00,2.80e+01,
382,-8.00e-03,2.72e+01,
383,-2.40e-02,3.04e+01,
384,-8.00e-03,2.80e+01,
385,-2.40e-02,2.96e+01,
386,-2.40e-02,2.88e+01,
387,-8.00e-03,2.80e+01,
388,-8.00e-03,2.88e+01,
389,-1.60e-02,2.96e+01,
390,-1.60e-02,2.88e+01,
391,-8.00e-03,2.88e+01,
392,-8.00e-03,2.88e+01,
393,-1.60e-02,2.96e+01,
394,-8.00e-03,2.88e+01,
395,-8.00e-03,2.96e+01,
396,-8.00e-03,2.88e+01,
397,-1.60e-02,2.88e+01,
398,-8.00e-03,2.80e+01,
399,-1.60e-02,2.96e+01,
400,-8.00e-03,2.80e+01,
401,-8.00e-03,2.88e+01,
402,-8.00e-03,2.88e+01,
403,-1.60e-02,2.80e+01,
404,-1.60e-02,2.88e+01,
405,-8.00e-03,2.80e+01,
406,-8.00e-03,2.80e+01,
407,-1.60e-02,2.96e+01,
408,-8.00e-03,2.88e+01,
409,-1.60e-02,2.80e+01,
410,-1.60e-02,2.88e+01,
411,-8.00e-03,2.80e+01,
412,-8.00e-03,2.80e+01,
413,-8.00e-03,2.96e+01,
414,-8.00e-03,2.80e+01,
415,-8.00e-03,2.88e+01,
416,-8.00e-03,2.80e+01,
417,-1.60e-02,2.96e+01,
418,-8.00e-03,2.80e+01,
419,-1.60e-02,2.96e+01,
420,-8.00e-03,2.88e+01,
421,-8.00e-03,2.80e+01,
422,-8.00e-03,2.88e+01,
423,-8.00e-03,2.80e+01,
424,-8.00e-03,2.80e+01,
425,-1.60e-02,2.96e+01,
426,-8.00e-03,2.96e+01,
427,-1.60e-02,2.80e+01,
428,-8.00e-03,2.88e+01,
429,-1.60e-02,2.96e+01,
430,-8.00e-03,2.80e+01,
431,-1.60e-02,2.88e+01,
432,-8.00e-03,2.96e+01,
433,-8.00e-03,2.80e+01,
434,-8.00e-03,2.88e+01,
435,-1.60e-02,2.96e+01,
436,-8.00e-03,2.88e+01,
437,-1.60e-02,2.96e+01,
438,-1.60e-02,2.88e+01,
439,-8.00e-03,2.96e+01,
440,-8.00e-03,2.88e+01,
441,-8.00e-03,2.80e+01,
442,-8.00e-03,2.88e+01,
443,-8.00e-03,2.80e+01,
444,-8.00e-03,2.88e+01,
445,-1.60e-02,2.88e+01,
446,-8.00e-03,2.88e+01,
447,-1.60e-02,2.96e+01,
448,-8.00e-03,2.88e+01,
449,-1.60e-02,2.88e+01,
450,-8.00e-03,2.88e+01,
451,-8.00e-03,2.88e+01,
452,-8.00e-03,2.88e+01,
453,-1.60e-02,2.96e+01,
454,-8.00e-03,2.88e+01,
455,-1.60e-02,2.96e+01,
456,0.00e+00,2.88e+01,
457,-1.60e-02,2.88e+01,
458,-8.00e-03,2.88e+01,
459,-1.60e-02,2.96e+01,
460,-1.60e-02,2.88e+01,
461,-8.00e-03,2.80e+01,
462,-8.00e-03,2.88e+01,
463,-1.60e-02,2.80e+01,
464,-8.00e-03,2.88e+01,
465,-1.60e-02,2.96e+01,
466,-8.00e-03,2.88e+01,
467,-1.60e-02,2.88e+01,
468,-8.00e-03,2.88e+01,
469,-8.00e-03,2.96e+01,
470,-8.00e-03,2.88e+01,
471,-1.60e-02,2.88e+01,
472,-1.60e-02,2.88e+01,
473,-8.00e-03,2.88e+01,
474,-8.00e-03,2.88e+01,
475,-1.60e-02,2.88e+01,
476,-8.00e-03,2.88e+01,
477,-1.60e-02,2.96e+01,
478,-8.00e-03,2.88e+01,
479,-8.00e-03,2.88e+01,
480,-8.00e-03,2.88e+01,
481,-1.60e-02,2.88e+01,
482,-8.00e-03,2.96e+01,
483,-1.60e-02,2.80e+01,
484,-8.00e-03,2.88e+01,
485,-1.60e-02,2.96e+01,
486,-8.00e-03,2.88e+01,
487,-8.00e-03,2.96e+01,
488,-1.60e-02,2.96e+01,
489,-8.00e-03,2.88e+01,
490,-8.00e-03,2.88e+01,
491,-1.60e-02,2.96e+01,
492,-8.00e-03,2.88e+01,
493,-1.60e-02,2.88e+01,
494,-8.00e-03,2.88e+01,
495,-1.60e-02,2.96e+01,
496,-8.00e-03,2.88e+01,
497,-1.60e-02,2.96e+01,
498,-8.00e-03,2.88e+01,
499,-1.60e-02,2.88e+01,
500,-8.00e-03,2.88e+01,
501,-8.00e-03,2.96e+01,
502,-8.00e-03,2.88e+01,
503,-1.60e-02,2.72e+01,
504,-8.00e-03,2.88e+01,
505,-8.00e-03,2.88e+01,
506,-8.00e-03,2.88e+01,
507,-1.60e-02,2.88e+01,
508,-8.00e-03,2.88e+01,
509,-1.60e-02,2.96e+01,
510,-8.00e-03,2.88e+01,
511,-1.60e-02,2.88e+01,
512,-8.00e-03,2.88e+01,
513,-1.60e-02,2.88e+01,
514,-1.60e-02,2.88e+01,
515,-8.00e-03,2.96e+01,
516,-8.00e-03,2.88e+01,
517,-8.00e-03,2.88e+01,
518,-8.00e-03,2.88e+01,
519,-8.00e-03,2.96e+01,
520,-1.60e-02,2.88e+01,
521,-8.00e-03,2.96e+01,
522,-8.00e-03,2.96e+01,
523,-8.00e-03,2.88e+01,
524,-8.00e-03,2.88e+01,
525,-8.00e-03,2.88e+01,
526,-8.00e-03,2.88e+01,
527,-1.60e-02,2.96e+01,
528,-8.00e-03,2.88e+01,
529,-1.60e-02,2.96e+01,
530,-8.00e-03,2.88e+01,
531,-1.60e-02,2.96e+01,
532,-8.00e-03,2.96e+01,
533,-1.60e-02,2.88e+01,
534,-8.00e-03,2.88e+01,
535,-8.00e-03,2.96e+01,
536,-8.00e-03,2.88e+01,
537,-8.00e-03,2.96e+01,
538,-1.60e-02,2.88e+01,
539,-8.00e-03,2.96e+01,
540,-1.60e-02,2.88e+01,
541,-8.00e-03,2.96e+01,
542,-8.00e-03,2.88e+01,
543,-8.00e-03,2.88e+01,
544,-8.00e-03,2.88e+01,
545,-8.00e-03,2.88e+01,
546,-8.00e-03,2.88e+01,
547,-1.60e-02,2.88e+01,
548,-8.00e-03,2.88e+01,
549,-1.60e-02,2.96e+01,
550,-8.00e-03,2.88e+01,
551,-1.60e-02,2.88e+01,
552,-8.00e-03,2.88e+01,
553,-8.00e-03,2.88e+01,
554,-8.00e-03,2.88e+01,
555,-1.60e-02,2.96e+01,
556,-8.00e-03,2.88e+01,
557,-1.60e-02,2.96e+01,
558,-8.00e-03,2.88e+01,
559,-1.60e-02,2.88e+01,
560,-8.00e-03,2.88e+01,
561,-8.00e-03,2.96e+01,
562,-1.60e-02,2.88e+01,
563,-8.00e-03,2.88e+01,
564,-8.00e-03,2.88e+01,
565,-1.60e-02,2.88e+01,
566,-8.00e-03,2.88e+01,
567,-1.60e-02,2.96e+01,
568,-8.00e-03,2.96e+01,
569,-1.60e-02,2.88e+01,
570,-1.60e-02,2.88e+01,
571,-8.00e-03,2.88e+01,
572,-8.00e-03,2.88e+01,
573,-1.60e-02,2.96e+01,
574,-8.00e-03,2.88e+01,
575,-1.60e-02,2.88e+01,
576,-8.00e-03,2.88e+01,
577,-1.60e-02,2.88e+01,
578,-1.60e-02,2.88e+01,
579,-8.00e-03,2.96e+01,
580,-8.00e-03,2.88e+01,
581,-1.60e-02,2.88e+01,
582,-8.00e-03,2.88e+01,
583,-1.60e-02,2.88e+01,
584,-8.00e-03,2.88e+01,
585,-1.60e-02,2.96e+01,
586,-8.00e-03,2.88e+01,
587,-1.60e-02,2.96e+01,
588,-8.00e-03,2.88e+01,
589,-8.00e-03,2.96e+01,
590,-8.00e-03,2.88e+01,
591,-1.60e-02,2.96e+01,
592,-8.00e-03,2.88e+01,
593,-1.60e-02,2.96e+01,
594,-8.00e-03,2.88e+01,
595,-1.60e-02,2.88e+01,
596,-8.00e-03,2.88e+01,
597,-1.60e-02,2.96e+01,
598,-1.60e-02,2.88e+01,
599,-8.00e-03,2.88e+01,
600,-8.00e-03,2.88e+01,
601,-1.60e-02,2.96e+01,
602,-8.00e-03,2.88e+01,
603,-1.60e-02,2.88e+01,
604,-8.00e-03,2.88e+01,
605,-1.60e-02,2.96e+01,
606,-8.00e-03,2.88e+01,
607,-1.60e-02,2.96e+01,
