Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (*)
10,0.09944212087750148,19.10958113132376,-0.3704185945515874
10.58424294923851,0.1169243325246066,19.09138674195222,-0.4883950718310501
11.2026198808505,0.1223071993645326,19.08432855835468,-0.3506119346525338
11.85712504868911,0.1072262802407739,19.10007788868999,-0.4057537614841635
12.54986921948269,0.09615256761950769,19.11034382722355,-0.3363555582248523
13.28308648001751,0.0972691317329441,19.10989328799585,-0.473525338541597
14.05914144202507,0.1101948691819961,19.09741834739097,-0.4953401984304548
14.88053686801006,0.103076099064722,19.10177458813268,-0.6014505734315634
15.74992174261191,0.1115013593246075,19.09263621580436,-0.5885464932063371
16.67009981552986,0.1156949118965618,19.09041170310757,-0.6434593053892081
17.64403864356239,0.09872542523975131,19.10750361835812,-0.6481403043996892
18.6748791609217,0.1086450314106479,19.09586040809412,-0.8281030714214523
19.76594580868665,0.1172084271065712,19.08652099469286,-0.743515774775819
20.92075725606221,0.1300116711535174,19.07461322567198,-0.8279554374911697
22.14303774802068,0.1014136855243536,19.10173441114384,-0.8325233712614306
23.436729115921,0.1126479065473346,19.09255894457988,-0.8759968867337591
24.80600348983997,0.1019999206853313,19.10103110420966,-0.9138417832276247
26.25527675361243,0.1058267262348594,19.098184560432,-0.8217596239088785
27.78922278597281,0.1041271370860274,19.09811629345553,-1.028386822362963
29.41278853372508,0.1016301925816749,19.09966194011771,-1.100958669205284
31.13120996555226,0.0967206052646684,19.10351190366396,-1.146696084409806
32.95002895791605,0.09334957908954734,19.10688150741332,-1.209613807512881
34.87511116750276,0.1005452108307149,19.10041186353363,-1.271792847965983
36.91266494785499,0.1063451553923969,19.09568160654573,-1.316993534278879
39.06926137119375,0.1017846994322073,19.09721897619992,-1.402105196927829
41.35185542000135,0.1135164709640523,19.08590741173263,-1.473485290797015
43.76780841670799,0.1154686217278045,19.08592030980487,-1.771216679316836
46.3249117638163,0.1043775418140772,19.09329396349846,-1.64440139541475
49.03141207102686,0.08607731069439534,19.11020770173241,-1.834916977802848
51.8960377503974,0.1130538067063011,19.08539929007749,-1.934082627738945
54.92802716530586,0.1040475393084793,19.09413086217625,-1.969189092159581
58.13715842399698,0.105946529008714,19.08987685360895,-2.063969461928508
61.53378091379528,0.1045585391594323,19.08909474778572,-2.356190701142822
65.12884867768241,0.1220929504388227,19.07235404165136,-2.361418428179604
68.93395574087819,0.1246237329726506,19.06924888632872,-2.512365329166975
72.96137350135093,0.1102357387867366,19.07972720050134,-2.617193430106497
77.22409030484302,0.09746932486369694,19.09249843806358,-2.802208603401837
81.73585333203927,0.09827011661601548,19.09151279012224,-3.013817975987621
86.51121293296302,0.1217238741985179,19.06679957972846,-3.151191731617814
91.56556955157842,0.1174582298834832,19.0654668016747,-3.303553085947001
96.91522339193011,0.1009844245710907,19.08060384826118,-3.530963132714049
102.5774269859912,0.1123681627945329,19.06376304988449,-3.680720025947203
108.5704408327505,0.1078125400005754,19.06787412565199,-4.012562219264396
114.9135922879754,0.1033202939603813,19.07282022507377,-4.185963475171562
121.6273378945674,0.1141354460030318,19.05841024155406,-4.406779658355589
128.7333293545225,0.1022682784503497,19.06603461645003,-4.629805595641585
136.2544833552602,0.1222075167192824,19.04328360632002,-4.950146207434656
144.2150554755048,0.1201169696029693,19.04317916382327,-5.253441264491947
152.6407184090652,0.1029493121955363,19.0533265878335,-5.504747627726431
161.5586447587848,0.1246922560349687,19.02822151862172,-5.951712470497595
170.9975946676697,0.1193070317440543,19.0236424880856,-6.150340375427319
180.9880085698029,0.1103745504000641,19.0297519140298,-6.540940083519359
191.5621053601653,0.1152959522773417,19.01854413439237,-6.820183239538451
202.7539862999612,0.1000443685548556,19.02422825853567,-7.342366953092466
214.5997449925365,0.103751556555658,19.01119856183453,-7.725735325499073
227.1375837845639,0.1145629164054417,18.9981519225201,-8.095434938114465
240.4079369678839,0.1147170568192315,18.98426727161192,-8.564605565338411
254.4536011793301,0.11765092793498,18.96625977187126,-9.219049745165051
269.3198734190672,0.09972942063948069,18.97513861835547,-9.607598726697788
285.0546971325567,0.1190736262192448,18.94844737334784,-10.1926314679302
301.7088168272581,0.1086966863067087,18.93350488172193,-10.73320559184312
319.3359417227003,0.1218929482569564,18.90594025400228,-11.45133070223481
337.9929189616926,0.11134295439486,18.89764704177867,-12.03995949101239
357.7399169412834,0.122237106056282,18.86499578146373,-12.71741160584628
378.6406193546952,0.09508704496494017,18.87446808324562,-13.36095006990027
400.7624305700231,0.09881790790431202,18.84586483674615,-14.218478065325
424.1766930080449,0.1106698514328129,18.80802168876788,-14.89364741395451
448.9589172201711,0.108094353593658,18.77292394009515,-15.78338196411931
475.1890254085353,0.1018655310315827,18.74834615219445,-16.61366379023809
502.9516091735803,0.1252124290473771,18.68324786640939,-17.71619674336831
532.3362023203628,0.1027660956636087,18.66527324466859,-18.5570865766922
563.4375696033708,0.09599622634721487,18.62558576419863,-19.6400274006258
596.3560123410552,0.1181046334642474,18.55081110138463,-20.72569553670244
631.1976918856806,0.09784481038896788,18.51740031121638,-21.87742037116755
668.0749719916639,0.1076190309871794,18.44939286638576,-22.91059515388147
707.1067811865476,0.1131404472017545,18.36726381910062,-24.25232260854547
748.4189963132453,0.1075946402733859,18.30611496157197,-25.45514868564834
792.1448484804624,0.1119858838671402,18.20477668315369,-26.91084424953078
838.4253527304941,0.1424447085183618,18.09409273092534,-28.28094375274405
887.4097628100533,0.1377169693739789,17.98980677213107,-29.35845726960792
939.2560525107727,0.118936364485735,17.90963381112494,-30.89875729879697
994.1314251316742,0.1024833445282518,17.80674225634644,-32.27098817080059
1052.212852706634,0.1081800876279285,17.68296686081989,-34.06750223900865
1113.687646735833,0.1237265399675197,17.54682977474009,-35.69205626061779
1178.754062261777,0.1229733103099424,17.37956666314974,-37.27499772343728
1247.621937238045,0.1432234264718068,17.20527900403818,-38.92082169064068
1320.513369252708,0.156473545337029,17.01489502945829,-40.5197357599523
1397.663431788814,0.1098432462238689,16.88738069852337,-42.41841039030745
1479.320932331926,0.1238962731331211,16.68247222759604,-44.00497662758397
1565.749214769513,0.1345258676554643,16.47135355438783,-46.09284140759762
1657.227008669993,0.09224689802478703,16.28075230785959,-47.84915512236419
1754.049328180301,0.1549769730499075,16.00801065595767,-49.50761629294616
1856.528423440887,0.1464795000975635,15.76801168197024,-51.58780292083523
1964.994787586509,0.1234252187690067,15.52150858912487,-53.4227983731957
2079.798222580294,0.1319960766670092,15.25114605900844,-55.12082589744494
2201.308967318424,0.1223682851464536,14.96514029585029,-57.54913591413495
2329.918891643553,0.1502524724018727,14.64914775667451,-59.17176779297635
2466.042760117587,0.1652499982660227,14.32522284328279,-61.03207432826486
2610.119569629524,0.1647982437022752,14.02773811120709,-62.95753760296931
2762.613965152073,0.1806411962599219,13.67524948579779,-65.01736387137841
2924.017738212866,0.173818849804579,13.34402909752741,-66.9529644349833
3094.851412912785,0.1815800813297066,12.98279193129908,-68.74918581494927
3275.665924606298,0.1966721253313015,12.624549077911,-70.4036184367457
3467.044396657504,0.187082022596176,12.26037522329099,-72.43229198293898
3669.604021001906,0.2171946710108636,11.86071439339529,-74.55053978693809
3883.998048578666,0.2311086895981658,11.46475044343044,-76.17966835983232
4110.91789605249,0.1825566874345273,11.13128350809669,-78.10335664208714
4351.095375619197,0.2065511298759086,10.70595077132126,-80.00418998277357
4605.305055086172,0.2074605788144199,10.30129771537568,-81.60477102567253
4874.36675583883,0.2286977948200805,9.850878700926636,-83.49957715298342
5159.148196748966,0.2603158675707548,9.420676880245637,-85.38630857983125
5460.567792551683,0.2183668982353246,9.057133317829658,-87.3659268236633
5779.597615715405,0.2357277348191012,8.594484880634589,-89.35167032727394
6117.266531357141,0.2856676281217926,8.116070881443374,-91.10790831777433
6474.663515312955,0.2673043098061507,7.691360089225887,-93.31441747424525
6852.941166064297,0.3226750831322986,7.198915039923802,-95.23894109169163
7253.319421846229,0.2942200890658696,6.727711474114834,-96.63237663629212
7677.08949492507,0.2899235649010042,6.337108895439471,-99.00840521084842
8125.618035733363,0.2718203886864166,5.882810184609754,-100.9180410924396
8600.351540291613,0.2954842913930049,5.419745303727615,-103.1856649279614
9102.821015130405,0.275622257617572,4.970097114696373,-105.00021650915
9634.646914757404,0.2606236889697368,4.513603238038913,-107.4945396554544
10197.54436759236,0.2813982494378026,4.000195749378372,-109.6407901290679
10793.32870722362,0.3082217156750526,3.582337511456213,-111.6792045629666
11423.92132682452,0.2785685026846462,3.116677732823767,-114.6221882036015
12091.35587560979,0.2462462230596179,2.681943351617032,-117.1551775499842
12797.78481731564,0.2542172475756562,2.239043133217998,-119.5924461151004
13545.48637185448,0.2809427860511881,1.703781209317971,-121.8786553162995
14336.87186253071,0.2004113486655072,1.362143478990554,-124.9775414051458
15174.49349251265,0.2156253595308919,0.8673468836002058,-127.752529391735
16061.05257563926,0.220941580647085,0.1622580490514982,-128.3019219273779
16999.40824810587,0.2428646526185331,0.5575855201323306,-131.8792289115315
17992.58668912415,0.2306871414841931,-0.5760695017907626,-135.9392776809019
19043.7908802925,0.1949004559591522,-1.084401275514889,-140.2001777779942
20156.41093515083,0.2506477054464869,-1.538293264809113,-142.6958662997135
21334.03503223242,0.2339513258065533,-1.981983148430403,-147.5720091410229
22580.46098687132,0.2414273219891824,-2.463335414415426,-155.0908614434115
23899.7084990848,0.2472292784958242,1.748822537064028,-170.4730884231303
25296.0321170294,0.2571419918480878,-3.301805541593152,142.5823171495805
26773.9349578379,0.1157579380898047,-1.761948086034781,-176.4766626148468
28338.18323008663,0.2263963563875704,-4.757687340301818,-163.2911303103226
29993.82160472731,0.2015032816607671,-4.702661124038856,-172.7335377261962
31746.18948405528,0.2004881056624565,-5.067468421334645,-175.1250392426188
33600.93822118018,0.174044719478695,-4.728436923393,172.503831761536
35564.04934553248,0.2847335381305059,-6.831030651893214,171.1013692956393
37641.85385318225,0.1340673385927953,-6.543855698080209,168.4043534288958
39841.05262418107,0.1414162578605064,-7.477060770160562,162.8202712012157
42168.73803277285,0.1217843008516364,-6.588537813724018,145.7239410996428
44632.41682016619,0.1748594583706005,-0.5872931502622409,111.3574368477394
47240.03430363178,0.216408721444186,4.014447365767452,-132.9108148818625
50000,0.216320949228735,3.82406158097665,-6.10786342006368
